-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05741915 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00561492 -1 -1 0.01092764 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01010495 -1 -1 0.008742112 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01000269 -1 -1 0.008742112 0.01297768 0.01188141 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.007962199 -1 -1 0.01748152 0.003243356 0.0180588 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01207231 -1 -1 0.006556584 0 0.02289603 0.029740388 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0232671 -1 -1 0.006556584 0.003243356 0.01803149 0.01218881 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02163031 -1 -1 0.004371056 0.008887306 0.02551227 0.005698427 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01333064 -1 -1 0.006556584 0.008914972 0.05416418 0.03600262 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.024960278 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03973087 -1 -1 0.02596007 0.03499613 0.08057534 0.06354283 0.039796444 0.071749936 0.0411733776 0.0526009566 0.0411989519 0.029517916 0.041120842 0.03698989 0.04372644 0.06070283 0.01985553 0.02068086 0.03544204 0.029115294 0.05809826 0.035273291 0.0427267101 0.0248715823 0.01106622 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04122492 -1 -1 0.1566457 0.1570934 0.08900826 0.2067244 0.2458692 0.3642022 0.2576304 0.2844502 0.198719 0.1668462 0.1585713 0.2036734 0.1969162 0.2188538 0.1483609 0.1413727 0.09862275 0.1532621 0.2427256 0.2600542 0.2024184 0.1957515 0.1214239 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.08128378 -1 -1 0.1390414 0.1855529 0.09538029 0.1178206 0.2175779 0.2230157 0.2413374 0.239048 0.1999608 0.1544783 0.1696971 0.169303 0.1785578 0.1715014 0.1777562 0.1896459 0.1341411 0.1487688 0.2044873 0.2121768 0.2247737 0.1855626 0.1498196 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.1119421 -1 -1 0.1233618 0.1482744 0.1242494 0.1064933 0.1367021 0.1475027 0.1730648 0.1581405 0.1747148 0.1488659 0.1394681 0.1414735 0.1536977 0.1546052 0.1689656 0.1742841 0.1288647 0.1466775 0.1408531 0.1686508 0.1769442 0.1563443 0.1602988 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.1505037 -1 -1 0.1095947 0.07833541 0.03408245 0.1145745 0.1398877 0.07665335 0.1080876 0.1150909 0.1500224 0.1456627 0.1422884 0.1090953 0.1334285 0.1094988 0.1444708 0.1559649 0.1110989 0.1263133 0.1078515 0.1255036 0.1145624 0.1403561 0.1560877 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.1294358 -1 -1 0.1085414 0.07790057 0.06905551 0.05878315 0.0736555 0.04196754 0.05744902 0.05221509 0.09017197 0.1002826 0.0877759 0.08030388 0.08434225 0.07584884 0.1038241 0.1148899 0.1109156 0.09827948 0.05537442 0.05667006 0.06660031 0.1009111 0.139973 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0984322 -1 -1 0.07374976 0.07978686 0.1179059 0.1117667 0.0627393 0.02479212 0.03566249 0.03332795 0.05420371 0.07193462 0.07420292 0.07093205 0.0702506 0.06429408 0.06268434 0.08392397 0.1015845 0.08028611 0.04606593 0.0542717 0.05292828 0.06055162 0.09427991 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.06247632 -1 -1 0.06115573 0.03015999 0.1098697 0.05621759 0.02756502 0.01702237 0.02458695 0.02349809 0.03545393 0.04608104 0.05389411 0.0582495 0.05046771 0.04649283 0.05651378 0.04433947 0.0707319 0.06793372 0.03688895 0.0325703 0.03763795 0.04415559 0.06337404 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02976387 -1 -1 0.03250017 0.03886791 0.0276703 0.01000229 0.02588085 0.01371569 0.01798646 0.01486763 0.02205788 0.04130527 0.04197136 0.03536331 0.02882909 0.03494202 0.04332485 0.03230657 0.05639891 0.04735136 0.03004613 0.01958892 0.02685414 0.03183248 0.04362665 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01693303 -1 -1 0.02631007 0.02820383 0.05007322 0.02000458 0.008056427 0.01131932 0.01567373 0.008553748 0.0139196 0.02574612 0.03167463 0.03693737 0.0264393 0.01665535 0.02225062 0.01446514 0.04980638 0.03850037 0.0205398 0.01255305 0.01804091 0.02154893 0.02390422 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03243217 -1 -1 0.011799796 0.02242431 0.004857526 0 0.004776183 0.004433295 0.007189232 0.005104383 0.008892164 0.01837917 0.02204141 0.02011321 0.01323862 0.01127823 0.02140293 0.01009862 0.03419885 0.02389866 0.01301085 0.009195467 0.01535661 0.01415978 0.01613828 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.001673603 -1 -1 -1 0.01731746 0.00789069 0.02230528 0.005702055 0.0007837433 0.004130553 0.004590525 0.003359302 0.01551374 0.01667612 0.0108894 0.006419294 0.01119012 0.01112763 0.005473173 0.02723682 0.01768131 0.009516018 0.004589277 0.008729067 0.008869069 0.006300544 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.014235467 -1 -1 -1 0.016178805 0.005440595 0.01684776 0.006082072 0.001567487 0.011344708 0.003900514 0.002622648 0.01345078 0.008640689 0.008711361 0.005572584 0.01160524 0.006280841 0.003828726 0.0107161798 0.01117123 0.004380347 0.003855606 0.006072177 0.004777676 0.006346451 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02795604 0.011286714 0.001903075 0.0004354129 -1 0.001198844 0.001772974 0.0123797253 0.004991927 0.0130938227 0.00336971 0.002790919 0.0060506 0.003628959 -1 0.00481849 0.002928805 0.001933555 0.002503224 0.006080924 0.003333107 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.033396635 -1 0.001903075 0 -1 0.0009219686 0.001760148 -1 0.0119771093 -1 0.00194581 0.0125311752 0.0131818988 0.001967519 -1 0.0107608742 0.0007147087 0.001910066 0.002110089 0.0103076692 0.002804299 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.011791297 0 -1 0.0003027935 0.0003464419 -1 -1 -1 0.0136865411 -1 -1 0.012554618 -1 -1 0.0008948873 0.0002351324 0.0124274085 -1 0.0137071609 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0008391595 -1 0.0131025686 0.0106848989 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0190979244 0.0134917959 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0193784177 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_m2
-1 -1 -1 -1 -1 -1 0.03195 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03561 0.01917 -1 -1 -1 -1 0.02324 -1 -1 -1 
-1 0.04 -1 -1 -1 0.05046 0 0.05585 -1 -1 -1 -1 -1 -1 -1 0.30131 0.03525 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04238 -1 -1 -1 -1 -1 0 0 -1 -1 -1 -1 0 0.0157 0.04277 0.01273 
-1 0.28002 0.08722 0.06019 -1 0.02262 0 0 -1 -1 0.07017 -1 -1 -1 -1 0 0.1527 -1 0 0.07496 0.01572 -1 0.02248 -1 -1 -1 -1 -1 0.05328 -1 -1 0.09534 -1 -1 0.03355 0 -1 -1 -1 -1 0.01812 0.02376 0 0.0349 
0.09222 0.04 0.3557 0 0.09035 0.05253 0.02113 0 0.06824 -1 0.12687 0.02435 -1 0.09165 0.07751 0.03479 0.03687 0.08756 0.29308 0.14589 0.10682 -1 0.04588 -1 -1 -1 0.15469 0.15599 0.18344 0.2957 -1 0.11759 -1 0.07704 0.09619 0.06878 0.08326 0.06697 0.16819 0.03809 0.12575 0.08411 0.08215 0.06409 
0.09222 0 0.04424 0.06988 0.06393 0.13821 0.09323 0.34899 0.0328 0.02047 0.02625 0.01046 -1 0.12435 0 0.10939 0.21185 0.08917 0.23069 0.11283 0.17113 0.12331 0 0.0536 0.11738 0.27886 0.03672 0.01051 0.04772 0 -1 0.08266 0.04125 0.24565 0.12332 0.14261 0.09732 0.09525 0.04476 0.10424 0.19836 0.0985 0.12258 0.09198 
0 0.19796 0 0.2852 0.11883 0.16695 0.14196 0.21155 0.11101 0.17247 0.14205 0.14021 0.05327 0 0.05706 0 0.1542 0.24544 0.06865 0.07616 0.23766 0.10059 0.06456 0 0 0.10826 0.05752 0.10363 0.16707 0.08182 -1 0.07834 0.10014 0.11026 0.11163 0.2051 0.21075 0.09497 0.06668 0.10986 0.04228 0.26011 0.06693 0.0527 
0.06156 0.03738 0.16807 0.07229 0.23075 0.25851 0.2149 0.08277 0.23563 0.08292 0.04408 0.14199 0.04815 0 0.02629 0 0.03687 0.14212 0.17229 0.08431 0.06376 0.17911 0.06366 0.07455 0.10391 0.21111 0.1487 0.22248 0.05154 0.25038 -1 0.10435 0 0.15394 0.10213 0.15367 0.02487 0.11217 0.02079 0.18062 0.04872 0.18343 0.20427 0.02932 
0.20661 0.06096 0 0.07513 0.14789 0.11891 0.16285 0.13454 0.10492 0.04304 0.06114 0.16342 0.13574 0.13874 0.09053 0.0599 0.12075 0.10274 0.10083 0.0441 0.14717 0.20572 0.12892 0.16032 0.06596 0.09267 0.11793 0.03972 0.07994 0.06712 -1 0.04185 0.10198 0.02053 0.08585 0.10506 0.23017 0.12042 0.09036 0.07561 0.12588 0.02054 0.08198 0.03227 
0 0 0 0.10239 0 0.0747 0.18792 0.03022 0.15707 0.16934 0.12394 0.06782 0.12043 0.21886 0.15608 0.03479 0.06182 0.03228 0.02234 0 0 0.01815 0.18746 0.06926 0.16055 0.1067 0.10402 0 0.02117 0.08911 -1 0.13694 0.08176 0.21472 0.03345 0.10213 0.03682 0.12024 0.08404 0.02948 0.13826 0.04106 0.13169 0.15701 
0 0.1483 0 0.06524 0.29071 0.09035 0.01175 0.05303 0 0.08275 0.12942 0.08407 0.02344 0.23479 0.07968 0.0599 0 0 0.0207 0.19565 0.02134 0.1928 0.19654 0 0.20449 0.04081 0.0826 0.14221 0 0 -1 0.05115 0 0.05671 0 0.05653 0.12598 0.13204 0.0974 0.01323 0.02646 0.06528 0.01608 0.12242 
0.06156 0 0 0 0 0.02676 0.01103 0.02055 0.03656 0.13052 0.07127 0.1321 -1 0 -1 0 0.01745 0.14638 0.01896 0.09135 0.05366 0 0.17726 0.02528 0.15435 0.05186 0 0 0.02966 0 -1 0.09942 0.12011 0 0.10817 0.02522 0 0.01743 0.1557 0.03426 0.06901 0.00348 0.07762 0.08794 
0.16208 0.09753 0 0.07367 0 0 0.10214 0.01446 0.00796 0.11616 0.07357 0.17647 -1 0 -1 0.14083 0 0 0 0.00544 0.04267 0.15544 0.08068 0.41389 0.05796 0.03721 0.03329 0.03406 0.02966 0.06838 -1 0.03304 0.1887 0.0821 0.02595 0.01868 0.04642 0.0686 0.0868 0.02641 0.08583 0.06728 0.0162 0.06052 
0 0.03425 0.03273 0.10072 0 0 0.02113 0.04062 0.00796 0.05297 0.06421 0 -1 0 -1 0.08967 0.03045 0 0 0.04556 0.065 0 0 0.02528 0.0856 0.0276 0.01354 0 0.06745 0.05837 -1 0.08397 0.16387 0 0.04413 0.02166 0.10709 0.04993 0.02642 0.05214 0.04343 0.04693 0.02613 0.08505 
