-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0574191537669235 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00561491973342058 -1 -1 0.0109276400546394 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0101049529637035 -1 -1 0.00874211204371152 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0100026905543274 -1 -1 0.00874211204371152 0.0129776800692404 0.0118814096266224 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00796219875793821 -1 -1 0.0174815225694862 0.00324335592415913 0.0180587959065994 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0120723089437725 -1 -1 0.00655658403278364 0 0.0228960269294245 0.0297403846153846 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0232670973374353 -1 -1 0.00655658403278364 0.00324335592415913 0.0180314865065995 0.0121888111888112 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0216303105411636 -1 -1 0.00437105602185576 0.00888730599690849 0.0255122674494148 0.00569842657342657 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0133306433112287 -1 -1 0.00655658403278364 0.00891497241883373 0.0541641788115629 0.0360026223776224 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0249602756616014 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0397308746499924 -1 -1 0.0259600727517895 0.0349961263163185 0.0805753405167586 0.0635428321678322 0.0397964410760833 0.0717499350006577 0.0411733817369763 0.0526009566689803 0.041198948733859 0.0295179115329243 0.0411208444809052 0.0369898879732067 0.043726438607357 0.0607028327979085 0.019855532105107 0.0206808623619371 0.0354420424168884 0.0291152933999706 0.0580982628702118 0.0352732908305831 0.0427267082586452 0.0248715808030369 0.0110662201209023 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0412249192911434 -1 -1 0.156645666365316 0.157093430840163 0.0890082556583939 0.206724440559441 0.245869179675787 0.364202162682016 0.257630434172722 0.284450154010749 0.198718976979045 0.166846172542882 0.158571260625591 0.20367342621475 0.1969162207411 0.218853784954799 0.148360874223672 0.141372723024639 0.0986227464566063 0.153262077703877 0.242725643154284 0.260054170113315 0.202418353167206 0.195751477364932 0.121423890066414 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0812837832449366 -1 -1 0.139041424022009 0.185552948313662 0.0953802883481741 0.117820594405594 0.217577882155509 0.22301574800682 0.241337395109355 0.239048019436929 0.199960794575688 0.154478281623246 0.169697097104233 0.169303014420362 0.178557799762614 0.171501442484693 0.177756236840845 0.189645904842821 0.134141141676718 0.148768804282068 0.204487259776684 0.21217683567751 0.224773713444978 0.185562553943566 0.149819556683694 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.11194206029872 -1 -1 0.123361822773851 0.148274406290508 0.124249443309929 0.106493269230769 0.136702137289187 0.147502674431144 0.173064787884741 0.158140544970828 0.174714779395574 0.148865906314617 0.139468149683188 0.141473534648741 0.153697650272827 0.154605224971675 0.168965564817579 0.174284082412914 0.128864743435676 0.146677457019647 0.140853076993112 0.168650791892143 0.17694415321877 0.156344345977138 0.160298815118798 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.150503703081594 -1 -1 0.10959471907628 0.0783354095970177 0.0340824524869318 0.114574527972028 0.139887738547104 0.0766533498737373 0.108087613919935 0.115090873322107 0.15002235216597 0.145662702202601 0.142288400714743 0.109095325678678 0.133428480304886 0.109498828426765 0.14447077584797 0.155964927782498 0.111098850230054 0.126313263844529 0.107851468533299 0.125503621300399 0.11456239248157 0.140356139014588 0.156087748821953 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.129435848397276 -1 -1 0.108541392803976 0.0779005672898535 0.0690555127009192 0.0587831468531469 0.0736554953770802 0.0419675376142201 0.0574490214536017 0.0522150886893817 0.0901719681165387 0.100282603767568 0.0877759016653407 0.0803038844465311 0.084342254105117 0.0758488379872704 0.103824144343312 0.114889944774851 0.110915629778575 0.0982794780048347 0.0553744172514691 0.0566700576136134 0.0666003067827216 0.100911081236073 0.139972960580998 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0984321951611485 -1 -1 0.0737497567637395 0.0797868582957407 0.117905911459659 0.111766730769231 0.0627392977754097 0.024792115617483 0.0356624856451387 0.033327946662099 0.0542037119558086 0.0719346208119466 0.0742029190588771 0.0709320490016512 0.0702505983842106 0.0642940818825312 0.0626843374305173 0.0839239719626168 0.101584461394742 0.0802861106193615 0.0460659327451526 0.054271704892731 0.0529282836566584 0.0605516210282322 0.0942799082505114 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0624763152100069 -1 -1 0.0611557318712801 0.0301599896103483 0.109869665353022 0.0562175874125874 0.0275650201043995 0.0170223667056695 0.0245869492729871 0.0234980910031628 0.0354539310551981 0.0460810427508705 0.0538941085517096 0.058249499446727 0.0504677119116275 0.0464928314488352 0.0565137758670319 0.044339468988955 0.070731902107185 0.0679337222896397 0.0368889541992783 0.0325703002078514 0.0376379535961812 0.0441555948380244 0.063374037890565 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0297638738362042 -1 -1 0.0325001730964403 0.0388679125787221 0.0276702990756812 0.0100022902097902 0.0258808469470882 0.0137156931384585 0.0179864649956264 0.0148676253231357 0.0220578752928334 0.0413052698440337 0.0419713573487804 0.0353633102262728 0.0288290898128337 0.0349420180015363 0.0433248490941626 0.0323065717926933 0.0563989073648627 0.0473513577149803 0.0300461339201703 0.019588916674587 0.0268541435748539 0.0318324804006627 0.0436266532763622 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0169330297523274 -1 -1 0.0263100743297417 0.0282038274276804 0.0500732173046174 0.0200045804195804 0.00805642725763766 0.0193784169297933 0.0156737304178888 0.00855374784923857 0.013919597470665 0.0257461160116362 0.0316746315240994 0.0369373726722008 0.0264393022580752 0.0166553527314712 0.0222506163685055 0.0144651359388275 0.0498063764438115 0.0385003671897789 0.0205398008788025 0.0125530475112937 0.0180409053580493 0.0215489331342237 0.0239042229817595 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.032432167244662 -1 -1 0.0127764703562747 0.0224243144515773 0.00485752565537406 0 0.00477618339542848 -1 0.00718923154185291 0.00510438285817618 0.00889216428865718 0.0183791728172137 0.0220414126516285 0.0201132092573043 0.0132386184142294 0.0112782260673857 0.0214029260716543 0.0100986151231946 0.0341988475086103 0.0238986555731898 0.01301085039045 0.00919546727165561 0.0153566112785407 0.0141597781036332 0.0161382814849051 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00167360260820994 -1 -1 0.0148821840126808 0.0173174621916806 0.00789068968202943 0.0223052797202797 0.00570205467530224 -1 0.00413055293894185 0.0131025692052125 0.0106848999701633 0.0155137367620042 0.0166761184063466 0.0108894015610703 0.00641929374378089 0.0111901187879107 0.0111276271168478 0.0054731733220051 0.0272368159997892 0.0176813064706392 0.0190979236254838 0.0134917960143168 0.00872906667125393 0.00886906932314528 0.00630054418934737 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00729165685380878 -1 -1 0.00335262804683504 0.0152181474292086 0.00544059473233267 0.0168477622377622 0.0117912957239834 -1 0.00120169617472396 -1 -1 0.0134507831063683 0.00864068880716648 0.00871136139680743 0.0136865416813413 0.0116052443486078 0.00628084074086675 0.0125546176720476 0.0179062472083683 0.0111712315720682 -1 -1 0.0124274085105727 0.00477767573723466 0.0137071605337902 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0109407668544548 -1 -1 0.00749835090044826 0.021067300814903 0.033396638485954 0 -1 -1 0.0024109743139446 -1 -1 0.00955595417683556 0.0119771093773906 0.00487090065147991 -1 0.0125311751086114 0.0131818991319295 -1 0.0071480206664409 0.010760874315416 -1 -1 -1 0.0103076690955093 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0102954607145916 -1 -1 0.00502752488051518 0.0113558226215691 -1 0.0112867132867133 -1 -1 0.00107057301028136 -1 -1 0.0123797257352525 -1 0.0130938224042176 -1 -1 -1 -1 0.00518708718767796 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0142354668910092 -1 -1 0.0143342984602118 0.0161788055977454 -1 -1 -1 -1 0.0113447074112839 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.010716180123994 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00353371832296392 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0117997963338913 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_m2
-1 -1 -1 -1 -1 -1 0.03195 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03561 0.01917 -1 -1 -1 -1 0.02324 -1 -1 -1 
-1 0.04 -1 -1 -1 0.05046 0 0.05585 -1 -1 -1 -1 -1 -1 -1 0.30131 0.03525 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04238 -1 -1 -1 -1 -1 0 0 -1 -1 -1 -1 0 0.0157 0.04277 0.01273 
-1 0.28002 0.08722 0.06019 -1 0.02262 0 0 -1 -1 0.07017 -1 -1 -1 -1 0 0.1527 -1 0 0.07496 0.01572 -1 0.02248 -1 -1 -1 -1 -1 0.05328 -1 -1 0.09534 -1 -1 0.03355 0 -1 -1 -1 -1 0.01812 0.02376 0 0.0349 
0.09222 0.04 0.3557 0 0.09035 0.05253 0.02113 0 0.06824 -1 0.12687 0.02435 -1 0.09165 0.07751 0.03479 0.03687 0.08756 0.29308 0.14589 0.10682 -1 0.04588 -1 -1 -1 0.15469 0.15599 0.18344 0.2957 -1 0.11759 -1 0.07704 0.09619 0.06878 0.08326 0.06697 0.16819 0.03809 0.12575 0.08411 0.08215 0.06409 
0.09222 0 0.04424 0.06988 0.06393 0.13821 0.09323 0.34899 0.0328 0.02047 0.02625 0.01046 -1 0.12435 0 0.10939 0.21185 0.08917 0.23069 0.11283 0.17113 0.12331 0 0.0536 0.11738 0.27886 0.03672 0.01051 0.04772 0 -1 0.08266 0.04125 0.24565 0.12332 0.14261 0.09732 0.09525 0.04476 0.10424 0.19836 0.0985 0.12258 0.09198 
0 0.19796 0 0.2852 0.11883 0.16695 0.14196 0.21155 0.11101 0.17247 0.14205 0.14021 0.05327 0 0.05706 0 0.1542 0.24544 0.06865 0.07616 0.23766 0.10059 0.06456 0 0 0.10826 0.05752 0.10363 0.16707 0.08182 -1 0.07834 0.10014 0.11026 0.11163 0.2051 0.21075 0.09497 0.06668 0.10986 0.04228 0.26011 0.06693 0.0527 
0.06156 0.03738 0.16807 0.07229 0.23075 0.25851 0.2149 0.08277 0.23563 0.08292 0.04408 0.14199 0.04815 0 0.02629 0 0.03687 0.14212 0.17229 0.08431 0.06376 0.17911 0.06366 0.07455 0.10391 0.21111 0.1487 0.22248 0.05154 0.25038 -1 0.10435 0 0.15394 0.10213 0.15367 0.02487 0.11217 0.02079 0.18062 0.04872 0.18343 0.20427 0.02932 
0.20661 0.06096 0 0.07513 0.14789 0.11891 0.16285 0.13454 0.10492 0.04304 0.06114 0.16342 0.13574 0.13874 0.09053 0.0599 0.12075 0.10274 0.10083 0.0441 0.14717 0.20572 0.12892 0.16032 0.06596 0.09267 0.11793 0.03972 0.07994 0.06712 -1 0.04185 0.10198 0.02053 0.08585 0.10506 0.23017 0.12042 0.09036 0.07561 0.12588 0.02054 0.08198 0.03227 
0 0 0 0.10239 0 0.0747 0.18792 0.03022 0.15707 0.16934 0.12394 0.06782 0.12043 0.21886 0.15608 0.03479 0.06182 0.03228 0.02234 0 0 0.01815 0.18746 0.06926 0.16055 0.1067 0.10402 0 0.02117 0.08911 -1 0.13694 0.08176 0.21472 0.03345 0.10213 0.03682 0.12024 0.08404 0.02948 0.13826 0.04106 0.13169 0.15701 
